,fold,label,prediction
0,0.0,1.0,0.9191276129916826
1,0.0,1.0,0.9179309405775179
2,0.0,1.0,0.28629105622892786
3,0.0,1.0,0.9422790283624527
4,0.0,1.0,0.5822578266377091
5,0.0,1.0,0.9442430506971704
6,0.0,1.0,0.39273975461076915
7,0.0,1.0,0.7830739924357719
8,0.0,1.0,0.6935539516628696
9,0.0,1.0,0.9286161828883374
10,0.0,1.0,0.7365553138234986
11,0.0,1.0,0.7217744652650848
12,0.0,1.0,0.47142271327315094
13,0.0,1.0,0.9526219826603334
14,0.0,0.0,0.8397179427353604
15,0.0,1.0,0.4730690154280826
16,0.0,1.0,0.2753458274456869
17,0.0,1.0,0.89778966096293
18,0.0,1.0,0.9541931729361052
19,0.0,1.0,0.8861896426290847
20,0.0,0.0,0.5475828277110798
21,0.0,0.0,0.44650105645166865
22,0.0,1.0,0.9069537250094539
23,0.0,1.0,0.8934526005429161
24,0.0,1.0,0.912337580887118
25,0.0,1.0,0.16626997064848167
26,0.0,0.0,0.7707152474239012
27,0.0,1.0,0.9291324565095264
28,1.0,0.0,0.5099191572953505
29,0.0,1.0,0.23838408457374652
30,0.0,1.0,0.9221322321081319
31,1.0,1.0,0.9025776387685961
32,1.0,1.0,0.9721873807482879
33,1.0,1.0,0.1058730209862752
34,1.0,1.0,0.9022854077251669
35,1.0,1.0,0.8602340318731742
36,1.0,0.0,0.9937330603011247
37,1.0,1.0,0.1753114725672682
38,1.0,1.0,0.11971380037045394
39,1.0,1.0,0.35655643422935324
40,1.0,1.0,0.6873465591216548
41,1.0,1.0,0.9049288948690326
42,1.0,1.0,0.22980882447142661
43,1.0,1.0,0.5577594449672796
44,1.0,1.0,0.6112065759026293
45,1.0,1.0,0.2634542602865744
46,1.0,1.0,0.11402391953058225
47,1.0,1.0,0.9468019276317231
48,1.0,1.0,0.6649731720066688
49,1.0,1.0,0.11056392174090385
50,1.0,1.0,0.5461230642361827
51,1.0,1.0,0.6457544152670853
52,1.0,1.0,0.40105721679881473
53,1.0,1.0,0.9726479350046602
54,1.0,1.0,0.23476873457564543
55,1.0,1.0,0.936406687839208
56,1.0,1.0,0.6667668457075904
57,1.0,1.0,0.8766663726444007
58,2.0,1.0,0.9358685540335336
59,2.0,1.0,0.9593438475848806
60,2.0,1.0,0.935464528065507
61,2.0,1.0,0.9091452820587298
62,2.0,1.0,0.8805079218024685
